Pilecode,N,E
1.1.A.RED,13692101.5244,3010240.6871
1.1.B.WHT,13692080.7784,3010240.6871
1.1.C.RED,13692053.3001,3010240.6871
1.1.D.RED,13692025.8218,3010240.6871
1.1.E.RED,13691998.3435,3010240.6871
1.1.F.RED,13691970.8652,3010240.6871
1.1.G.PRP,13691944.0913,3010240.6871
1.1.H.RED,13691917.3178,3010240.6871
1.1.I.RED,13691889.8395,3010240.6871
1.1.J.RED,13691862.3612,3010240.6871
1.1.K.RED,13691834.8829,3010240.6871
1.1.L.RED,13691810.7707,3010240.6871
1.2.A.WHT,13692101.5244,3010260.6870
1.2.B.RED,13692080.7784,3010260.6870
1.2.C.RED,13692053.3001,3010260.6870
1.2.D.RED,13692025.8218,3010260.6870
1.2.E.RED,13691998.3435,3010260.6870
1.2.F.RED,13691970.8652,3010260.6870
1.2.G.BRO,13691944.0913,3010260.6870
1.2.H.RED,13691917.3178,3010260.6870
1.2.I.RED,13691889.8395,3010260.6870
1.2.J.RED,13691862.3612,3010260.6870
1.2.K.RED,13691834.8829,3010260.6870
1.2.L.RED,13691810.7707,3010260.6870
1.3.A.YEL,13692101.5244,3010280.6870
1.3.B.LGR,13692080.7784,3010280.6870
1.3.C.LBL,13692053.3001,3010280.6870
1.3.D.YEL,13692025.8218,3010280.6870
1.3.E.YEL,13691998.3435,3010280.6870
1.3.F.YEL,13691970.8652,3010280.6870
1.3.G.DBL,13691944.0913,3010280.6870
1.3.H.YEL,13691917.3178,3010280.6870
1.3.I.LBL,13691889.8395,3010280.6870
1.3.J.YEL,13691862.3612,3010280.6870
1.3.K.LGR,13691834.8829,3010280.6870
1.3.L.YEL,13691810.7707,3010280.6870
1.4.A.LBL,13692101.5244,3010300.6873
1.4.B.LGR,13692080.7784,3010300.6873
1.4.C.LBL,13692053.3001,3010300.6873
1.4.D.YEL,13692025.8218,3010300.6873
1.4.E.YEL,13691998.3435,3010300.6873
1.4.F.YEL,13691970.8652,3010300.6873
1.4.G.DBL,13691944.0913,3010300.6873
1.4.H.LBL,13691917.3178,3010300.6873
1.4.I.YEL,13691889.8395,3010300.6873
1.4.J.YEL,13691862.3612,3010300.6873
1.4.K.LGR,13691834.8829,3010300.6873
1.4.L.YEL,13691810.7707,3010300.6873
1.5.A.LBL,13692101.5244,3010320.6872
1.5.B.LGR,13692080.7784,3010320.6872
1.5.C.LBL,13692053.3001,3010320.6872
1.5.D.YEL,13692025.8218,3010320.6872
1.5.E.LBL,13691998.3435,3010320.6872
1.5.F.YEL,13691970.8652,3010320.6872
1.5.G.DBL,13691944.0913,3010320.6872
1.5.H.YEL,13691917.3178,3010320.6872
1.5.I.YEL,13691889.8395,3010320.6872
1.5.J.YEL,13691862.3612,3010320.6872
1.5.K.LGR,13691834.8829,3010320.6872
1.5.L.YEL,13691810.7707,3010320.6872
1.6.A.LBL,13692101.5244,3010340.6872
1.6.B.LGR,13692080.7784,3010340.6872
1.6.C.LBL,13692053.3001,3010340.6872
1.6.D.LBL,13692025.8218,3010340.6872
1.6.E.YEL,13691998.3435,3010340.6872
1.6.F.YEL,13691970.8652,3010340.6872
1.6.G.DBL,13691944.0913,3010340.6872
1.6.H.YEL,13691917.3178,3010340.6872
1.6.I.YEL,13691889.8395,3010340.6872
1.6.J.YEL,13691862.3612,3010340.6872
1.6.K.LGR,13691834.8829,3010340.6872
1.6.L.YEL,13691810.7707,3010340.6872
1.7.A.LBL,13692101.5244,3010360.6871
1.7.B.LGR,13692080.7784,3010360.6871
1.7.C.LBL,13692053.3001,3010360.6871
1.7.D.LBL,13692025.8218,3010360.6871
1.7.E.LBL,13691998.3435,3010360.6871
1.7.F.YEL,13691970.8652,3010360.6871
1.7.G.DBL,13691944.0913,3010360.6871
1.7.H.YEL,13691917.3178,3010360.6871
1.7.I.YEL,13691889.8395,3010360.6871
1.7.J.YEL,13691862.3612,3010360.6871
1.7.K.LGR,13691834.8829,3010360.6871
1.7.L.YEL,13691810.7707,3010360.6871
1.8.A.LBL,13692101.5244,3010380.6871
1.8.B.LBL,13692080.7784,3010380.6871
1.8.C.LBL,13692053.3001,3010380.6871
1.8.D.LBL,13692025.8218,3010380.6871
1.8.E.LBL,13691998.3435,3010380.6871
1.8.F.YEL,13691970.8652,3010380.6871
1.8.G.DBL,13691944.0913,3010380.6871
1.8.H.YEL,13691917.3178,3010380.6871
1.8.I.YEL,13691889.8395,3010380.6871
1.8.J.YEL,13691862.3612,3010380.6871
1.8.K.LGR,13691834.8829,3010380.6871
1.8.L.YEL,13691810.7707,3010380.6871
1.9.A.LBL,13692101.5244,3010400.6871
1.9.B.LBL,13692080.7784,3010400.6871
1.9.C.LBL,13692053.3001,3010400.6871
1.9.D.LBL,13692025.8218,3010400.6871
1.9.E.LBL,13691998.3435,3010400.6871
1.9.F.YEL,13691970.8652,3010400.6871
1.9.G.DBL,13691944.0913,3010400.6871
1.9.H.YEL,13691917.3178,3010400.6871
1.9.I.YEL,13691889.8395,3010400.6871
1.9.J.YEL,13691862.3612,3010400.6871
1.9.K.LGR,13691834.8829,3010400.6871
1.9.L.YEL,13691810.7707,3010400.6871
1.10.A.LBL,13692101.5244,3010420.6870
1.10.B.LBL,13692080.7784,3010420.6870
1.10.C.LBL,13692053.3001,3010420.6870
1.10.D.LBL,13692025.8218,3010420.6870
1.10.E.LBL,13691998.3435,3010420.6870
1.10.F.LBL,13691970.8652,3010420.6870
1.10.G.DBL,13691944.0913,3010420.6870
1.10.H.YEL,13691917.3178,3010420.6870
1.10.I.YEL,13691889.8395,3010420.6870
1.10.J.YEL,13691862.3612,3010420.6870
1.10.K.LGR,13691834.8829,3010420.6870
1.10.L.YEL,13691810.7707,3010420.6870
